VOID_TOKEN void
ID_TOKEN quicksort
OPAREN_TOKEN (
INT_TOKEN int
ID_TOKEN array
OBRACKET_TOKEN [
CBRACKET_TOKEN ]
COMMA_TOKEN ,
INT_TOKEN int
ID_TOKEN lowIndex
COMMA_TOKEN ,
INT_TOKEN int
ID_TOKEN highIndex
CPAREN_TOKEN )
OCURLY_TOKEN {
IF_TOKEN if
OPAREN_TOKEN (
ID_TOKEN lowIndex
LESS_TOKEN <
ID_TOKEN highIndex
CPAREN_TOKEN )
OCURLY_TOKEN {
INT_TOKEN int
ID_TOKEN pivot
ASSIGN_TOKEN =
ID_TOKEN partition
OPAREN_TOKEN (
ID_TOKEN array
COMMA_TOKEN ,
ID_TOKEN lowIndex
COMMA_TOKEN ,
ID_TOKEN highIndex
CPAREN_TOKEN )
SEMICOLON_TOKEN ;
ID_TOKEN quicksort
OPAREN_TOKEN (
ID_TOKEN array
COMMA_TOKEN ,
ID_TOKEN lowIndex
COMMA_TOKEN ,
ID_TOKEN pivot
MINUS_TOKEN -
NUM_TOKEN 1
CPAREN_TOKEN )
SEMICOLON_TOKEN ;
ID_TOKEN quicksort
OPAREN_TOKEN (
ID_TOKEN array
COMMA_TOKEN ,
ID_TOKEN pivot
PLUS_TOKEN +
NUM_TOKEN 1
COMMA_TOKEN ,
ID_TOKEN highIndex
CPAREN_TOKEN )
SEMICOLON_TOKEN ;
CCURLY_TOKEN }
CCURLY_TOKEN }
